# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b40c256-s6277963776-d1519328889 | 2021-02-12 19:53:10 UTC | 13244.3 ± 9.3 - (6,408 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6277963776-d1519328889.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6277963776-d1519328889.zip) |
| kata1-b40c256-s6262716672-d1515029470 | 2021-02-12 09:32:17 UTC | 13235.7 ± 11.4 - (4,503 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6262716672-d1515029470.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6262716672-d1515029470.zip) |
| kata1-b40c256-s6247328256-d1510806990 | 2021-02-11 23:05:47 UTC | 13230.3 ± 12.0 - (4,140 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6247328256-d1510806990.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6247328256-d1510806990.zip) |
| kata1-b40c256-s6231591168-d1506701665 | 2021-02-11 12:27:07 UTC | 13234.1 ± 11.7 - (4,358 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6231591168-d1506701665.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6231591168-d1506701665.zip) |
| kata1-b40c256-s6216069888-d1501299667 | 2021-02-11 01:57:52 UTC | 13225.1 ± 12.2 - (4,061 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6216069888-d1501299667.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6216069888-d1501299667.zip) |
| kata1-b40c256-s6200263936-d1497173954 | 2021-02-10 15:17:07 UTC | 13235.1 ± 11.4 - (4,432 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6200263936-d1497173954.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6200263936-d1497173954.zip) |
| kata1-b40c256-s6185010432-d1491937354 | 2021-02-10 04:56:21 UTC | 13234.8 ± 10.9 - (4,828 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6185010432-d1491937354.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6185010432-d1491937354.zip) |
| kata1-b40c256-s6169484032-d1487890711 | 2021-02-09 18:25:07 UTC | 13241.7 ± 8.7 - (7,332 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6169484032-d1487890711.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6169484032-d1487890711.zip) |
| kata1-b40c256-s6154373376-d1483376070 | 2021-02-09 08:11:31 UTC | 13245.4 ± 10.2 - (5,498 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6154373376-d1483376070.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6154373376-d1483376070.zip) |
| kata1-b40c256-s6138985728-d1479329730 | 2021-02-08 21:44:12 UTC | 13236.2 ± 10.1 - (5,591 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6138985728-d1479329730.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6138985728-d1479329730.zip) |
| kata1-b40c256-s6123391488-d1475533351 | 2021-02-08 11:11:52 UTC | 13240.7 ± 10.8 - (4,961 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6123391488-d1475533351.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6123391488-d1475533351.zip) |
| kata1-b40c256-s6107932416-d1471330639 | 2021-02-07 22:03:09 UTC | 13236.9 ± 11.1 - (4,684 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6107932416-d1471330639.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6107932416-d1471330639.zip) |
| kata1-b40c256-s6092332800-d1467841350 | 2021-02-07 08:03:30 UTC | 13238.9 ± 9.0 - (6,899 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6092332800-d1467841350.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6092332800-d1467841350.zip) |
| kata1-b40c256-s6077009408-d1463845144 | 2021-02-06 16:14:09 UTC | 13234.5 ± 11.2 - (4,698 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6077009408-d1463845144.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6077009408-d1463845144.zip) |
| kata1-b40c256-s6061627392-d1460304350 | 2021-02-06 00:08:56 UTC | 13229.1 ± 10.7 - (5,044 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6061627392-d1460304350.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6061627392-d1460304350.zip) |
| kata1-b40c256-s6046032896-d1456262172 | 2021-02-05 05:43:32 UTC | 13243.6 ± 9.0 - (6,901 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6046032896-d1456262172.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6046032896-d1456262172.zip) |
| kata1-b40c256-s6030436352-d1452538744 | 2021-02-04 13:32:37 UTC | 13217.1 ± 11.6 - (4,300 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6030436352-d1452538744.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6030436352-d1452538744.zip) |
| kata1-b40c256-s6015115264-d1448867180 | 2021-02-03 20:44:13 UTC | 13222.8 ± 11.7 - (4,351 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s6015115264-d1448867180.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s6015115264-d1448867180.zip) |
| kata1-b40c256-s5999937024-d1445229686 | 2021-02-03 06:00:37 UTC | 13222.6 ± 11.7 - (4,271 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5999937024-d1445229686.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5999937024-d1445229686.zip) |
| kata1-b40c256-s5980386048-d1440216383 | 2021-02-02 08:14:01 UTC | 13224.4 ± 10.8 - (5,044 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5980386048-d1440216383.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5980386048-d1440216383.zip) |
| kata1-b40c256-s5967561984-d1437324564 | 2021-02-01 18:00:22 UTC | 13229.9 ± 11.6 - (4,356 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5967561984-d1437324564.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5967561984-d1437324564.zip) |
| kata1-b40c256-s5955223296-d1434056329 | 2021-02-01 01:14:32 UTC | 13222.2 ± 11.2 - (4,724 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5955223296-d1434056329.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5955223296-d1434056329.zip) |
| kata1-b40c256-s5942610176-d1431052518 | 2021-01-31 09:48:52 UTC | 13222.8 ± 11.0 - (4,756 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5942610176-d1431052518.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5942610176-d1431052518.zip) |
| kata1-b40c256-s5930620928-d1428285100 | 2021-01-30 20:10:42 UTC | 13214.0 ± 11.8 - (4,237 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5930620928-d1428285100.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5930620928-d1428285100.zip) |
| kata1-b40c256-s5917934592-d1425073400 | 2021-01-30 02:40:59 UTC | 13215.0 ± 12.2 - (4,107 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5917934592-d1425073400.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5917934592-d1425073400.zip) |
| kata1-b40c256-s5905385472-d1422182080 | 2021-01-29 13:48:07 UTC | 13217.9 ± 11.1 - (4,760 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5905385472-d1422182080.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5905385472-d1422182080.zip) |
| kata1-b40c256-s5892836096-d1419249180 | 2021-01-28 22:33:36 UTC | 13216.0 ± 11.6 - (4,393 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5892836096-d1419249180.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5892836096-d1419249180.zip) |
| kata1-b40c256-s5880498688-d1416177812 | 2021-01-28 08:02:27 UTC | 13215.6 ± 11.7 - (4,367 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5880498688-d1416177812.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5880498688-d1416177812.zip) |
| kata1-b40c256-s5867950848-d1413392747 | 2021-01-27 20:08:42 UTC | 13209.9 ± 11.7 - (4,399 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5867950848-d1413392747.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5867950848-d1413392747.zip) |
| kata1-b40c256-s5855542784-d1410086425 | 2021-01-27 04:40:24 UTC | 13227.5 ± 9.0 - (6,859 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5855542784-d1410086425.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5855542784-d1410086425.zip) |
| kata1-b40c256-s5843133696-d1407221505 | 2021-01-26 14:56:51 UTC | 13222.2 ± 11.5 - (4,491 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5843133696-d1407221505.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5843133696-d1407221505.zip) |
| kata1-b40c256-s5830863360-d1404116992 | 2021-01-25 23:37:50 UTC | 13223.8 ± 10.3 - (5,471 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5830863360-d1404116992.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5830863360-d1404116992.zip) |
| kata1-b40c256-s5818107904-d1401154758 | 2021-01-25 06:56:31 UTC | 13207.3 ± 11.6 - (4,460 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5818107904-d1401154758.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5818107904-d1401154758.zip) |
| kata1-b40c256-s5805907200-d1398250937 | 2021-01-24 19:50:26 UTC | 13228.0 ± 9.1 - (6,742 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5805907200-d1398250937.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5805907200-d1398250937.zip) |
| kata1-b40c256-s5793846528-d1395151722 | 2021-01-23 23:14:22 UTC | 13202.4 ± 11.6 - (4,465 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5793846528-d1395151722.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5793846528-d1395151722.zip) |
| kata1-b40c256-s5781160704-d1392075673 | 2021-01-22 23:48:59 UTC | 13219.7 ± 9.7 - (6,083 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5781160704-d1392075673.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5781160704-d1392075673.zip) |
| kata1-b40c256-s5768820992-d1389264452 | 2021-01-22 01:38:20 UTC | 13195.3 ± 11.6 - (4,482 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5768820992-d1389264452.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5768820992-d1389264452.zip) |
| kata1-b40c256-s5756480000-d1386145277 | 2021-01-21 06:52:40 UTC | 13205.9 ± 11.5 - (4,541 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5756480000-d1386145277.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5756480000-d1386145277.zip) |
| kata1-b40c256-s5739500544-d1382079600 | 2021-01-19 22:37:56 UTC | 13211.0 ± 11.3 - (4,643 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5739500544-d1382079600.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5739500544-d1382079600.zip) |
| kata1-b40c256-s5725361408-d1378743195 | 2021-01-19 01:11:05 UTC | 13213.9 ± 9.9 - (5,879 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5725361408-d1378743195.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5725361408-d1378743195.zip) |
| kata1-b40c256-s5713160192-d1375633552 | 2021-01-18 06:05:30 UTC | 13203.4 ± 11.4 - (4,553 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5713160192-d1375633552.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5713160192-d1375633552.zip) |
| kata1-b40c256-s5700818688-d1372545162 | 2021-01-17 06:14:24 UTC | 13220.2 ± 10.0 - (5,767 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5700818688-d1372545162.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5700818688-d1372545162.zip) |
| kata1-b40c256-s5688063232-d1369652057 | 2021-01-16 02:52:28 UTC | 13192.4 ± 12.1 - (4,207 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5688063232-d1369652057.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5688063232-d1369652057.zip) |
| kata1-b40c256-s5675792640-d1366587029 | 2021-01-15 02:44:09 UTC | 13208.4 ± 10.2 - (5,567 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5675792640-d1366587029.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5675792640-d1366587029.zip) |
| kata1-b40c256-s5663312384-d1363813380 | 2021-01-14 08:22:17 UTC | 13198.8 ± 11.5 - (4,535 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5663312384-d1363813380.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5663312384-d1363813380.zip) |
| kata1-b40c256-s5650759936-d1360639128 | 2021-01-13 08:40:46 UTC | 13195.0 ± 11.2 - (4,739 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5650759936-d1360639128.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5650759936-d1360639128.zip) |
| kata1-b40c256-s5638351872-d1357590029 | 2021-01-12 15:17:36 UTC | 13189.2 ± 12.1 - (4,108 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5638351872-d1357590029.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5638351872-d1357590029.zip) |
| kata1-b40c256-s5626082304-d1354534002 | 2021-01-11 17:40:45 UTC | 13214.0 ± 10.6 - (5,115 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5626082304-d1354534002.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5626082304-d1354534002.zip) |
| kata1-b40c256-s5613466368-d1351727394 | 2021-01-10 19:14:49 UTC | 13204.2 ± 10.6 - (5,149 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5613466368-d1351727394.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5613466368-d1351727394.zip) |
| kata1-b40c256-s5600995072-d1348643660 | 2021-01-10 00:09:26 UTC | 13213.4 ± 9.4 - (6,370 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5600995072-d1348643660.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5600995072-d1348643660.zip) |
| kata1-b40c256-s5588722944-d1345698058 | 2021-01-09 01:21:15 UTC | 13193.6 ± 11.6 - (4,486 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5588722944-d1345698058.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5588722944-d1345698058.zip) |
| kata1-b40c256-s5576380928-d1342737043 | 2021-01-08 00:52:59 UTC | 13197.9 ± 11.5 - (4,550 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5576380928-d1342737043.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5576380928-d1342737043.zip) |
| kata1-b40c256-s5564454656-d1339621733 | 2021-01-07 02:17:06 UTC | 13200.5 ± 10.6 - (5,331 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5564454656-d1339621733.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5564454656-d1339621733.zip) |
| kata1-b40c256-s5551770880-d1336579597 | 2021-01-06 02:05:44 UTC | 13198.2 ± 10.6 - (5,182 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5551770880-d1336579597.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5551770880-d1336579597.zip) |
| kata1-b40c256-s5539504384-d1333756242 | 2021-01-05 03:19:03 UTC | 13191.4 ± 11.4 - (4,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5539504384-d1333756242.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5539504384-d1333756242.zip) |
| kata1-b40c256-s5527306496-d1330563787 | 2021-01-04 12:31:43 UTC | 13201.4 ± 10.3 - (5,394 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5527306496-d1330563787.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5527306496-d1330563787.zip) |
| kata1-b40c256-s5514827520-d1327877881 | 2021-01-03 22:04:25 UTC | 13196.6 ± 9.9 - (5,985 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5514827520-d1327877881.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5514827520-d1327877881.zip) |
| kata1-b40c256-s5502420480-d1324858755 | 2021-01-03 09:28:14 UTC | 13196.6 ± 10.9 - (4,940 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5502420480-d1324858755.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5502420480-d1324858755.zip) |
| kata1-b40c256-s5489665536-d1321761083 | 2021-01-02 20:09:40 UTC | 13191.6 ± 10.3 - (5,510 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5489665536-d1321761083.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5489665536-d1321761083.zip) |
| kata1-b40c256-s5477396224-d1318598306 | 2021-01-02 08:23:14 UTC | 13182.9 ± 11.4 - (4,588 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5477396224-d1318598306.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5477396224-d1318598306.zip) |
| kata1-b40c256-s5464776448-d1316114216 | 2021-01-01 22:49:50 UTC | 13183.0 ± 11.5 - (4,632 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5464776448-d1316114216.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5464776448-d1316114216.zip) |
| kata1-b40c256-s5452580352-d1312687031 | 2021-01-01 14:11:06 UTC | 13182.4 ± 11.6 - (4,431 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5452580352-d1312687031.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5452580352-d1312687031.zip) |
| kata1-b40c256-s5440518912-d1309921501 | 2021-01-01 02:42:35 UTC | 13180.0 ± 10.7 - (5,143 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5440518912-d1309921501.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5440518912-d1309921501.zip) |
| kata1-b40c256-s5427907328-d1307172718 | 2020-12-31 18:13:33 UTC | 13184.0 ± 10.7 - (5,133 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5427907328-d1307172718.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5427907328-d1307172718.zip) |
| kata1-b40c256-s5415640832-d1303656870 | 2020-12-31 08:07:56 UTC | 13169.5 ± 11.6 - (4,601 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5415640832-d1303656870.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5415640832-d1303656870.zip) |
| kata1-b40c256-s5402957312-d1300927162 | 2020-12-30 22:52:06 UTC | 13186.1 ± 10.6 - (5,103 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5402957312-d1300927162.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5402957312-d1300927162.zip) |
| kata1-b40c256-s5390619136-d1297760597 | 2020-12-30 09:03:48 UTC | 13200.8 ± 9.2 - (6,693 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5390619136-d1297760597.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5390619136-d1297760597.zip) |
| kata1-b40c256-s5378148608-d1296161519 | 2020-12-30 00:40:40 UTC | 13172.9 ± 11.7 - (4,434 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5378148608-d1296161519.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5378148608-d1296161519.zip) |
| kata1-b40c256-s5365880576-d1291819835 | 2020-12-29 16:10:12 UTC | 13169.4 ± 11.0 - (4,980 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5365880576-d1291819835.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5365880576-d1291819835.zip) |
| kata1-b40c256-s5353334528-d1288640131 | 2020-12-29 04:04:16 UTC | 13185.1 ± 10.0 - (5,830 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5353334528-d1288640131.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5353334528-d1288640131.zip) |
| kata1-b40c256-s5341126656-d1285996791 | 2020-12-28 18:55:30 UTC | 13190.1 ± 10.4 - (5,456 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5341126656-d1285996791.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5341126656-d1285996791.zip) |
| kata1-b40c256-s5328718336-d1283036879 | 2020-12-28 09:19:03 UTC | 13174.8 ± 10.9 - (5,140 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5328718336-d1283036879.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5328718336-d1283036879.zip) |
